,time,sum cs power,sum hpc,sum public,sum home,sum work
0,2021-09-17 00:00:00,110.1,0.0,51.4,58.7,0.0
1,2021-09-17 00:15:00,85.2432,0.0,44.234,41.0092,0.0
2,2021-09-17 00:30:00,57.2452,0.0,30.514,26.7312,0.0
3,2021-09-17 00:45:00,62.5,0.0,33.1,29.4,0.0
4,2021-09-17 01:00:00,58.5424,0.0,30.1316,28.4108,0.0
5,2021-09-17 01:15:00,34.4924,0.0,25.7,8.7924,0.0
6,2021-09-17 01:30:00,40.4,0.0,25.7,14.7,0.0
7,2021-09-17 01:45:00,29.8544,0.0,15.1544,14.7,0.0
8,2021-09-17 02:00:00,20.2364,0.0,8.8192,11.4172,0.0
9,2021-09-17 02:15:00,29.4,0.0,7.4,22.0,0.0
10,2021-09-17 02:30:00,40.4,0.0,18.4,22.0,0.0
11,2021-09-17 02:45:00,40.4,0.0,18.4,22.0,0.0
12,2021-09-17 03:00:00,40.4,0.0,18.4,22.0,0.0
13,2021-09-17 03:15:00,32.4,0.0,18.4,14.0,0.0
14,2021-09-17 03:30:00,24.4924,0.0,18.4,6.0924,0.0
15,2021-09-17 03:45:00,18.4,0.0,18.4,0.0,0.0
16,2021-09-17 04:00:00,11.9748,0.0,11.9748,0.0,0.0
17,2021-09-17 04:15:00,22.0,0.0,11.0,0.0,11.0
18,2021-09-17 04:30:00,22.0,0.0,11.0,0.0,11.0
19,2021-09-17 04:45:00,22.0,0.0,11.0,0.0,11.0
20,2021-09-17 05:00:00,22.0,0.0,11.0,0.0,11.0
21,2021-09-17 05:15:00,14.2324,0.0,11.0,0.0,3.2324
22,2021-09-17 05:30:00,11.0,0.0,11.0,0.0,0.0
23,2021-09-17 05:45:00,22.0,0.0,22.0,0.0,0.0
24,2021-09-17 06:00:00,22.0,0.0,22.0,0.0,0.0
25,2021-09-17 06:15:00,53.6252,0.0,33.0,3.7,16.9252
26,2021-09-17 06:30:00,64.2808,0.0,38.5808,3.7,22.0
27,2021-09-17 06:45:00,85.8924,0.0,38.1924,3.7,44.0
28,2021-09-17 07:00:00,136.342,0.0,59.8668,3.7,72.7752
29,2021-09-17 07:15:00,172.0576,0.0,57.8036,0.0,114.254
30,2021-09-17 07:30:00,168.1776,0.0,71.3056,0.0,96.872
31,2021-09-17 07:45:00,241.4188,0.0,96.3668,0.0,145.052
32,2021-09-17 08:00:00,215.9148,50.0,60.9312,0.0,104.9836
33,2021-09-17 08:15:00,225.4988,0.0,77.2,0.0,148.2988
34,2021-09-17 08:30:00,249.9044,0.0,88.2,0.0,161.7044
35,2021-09-17 08:45:00,291.4988,0.0,159.102,0.0,132.3968
36,2021-09-17 09:00:00,238.4724,0.0,161.4076,0.0,77.0648
37,2021-09-17 09:15:00,208.5172,0.0,161.2576,0.0,47.2596
38,2021-09-17 09:30:00,130.8528,0.0,105.708,0.0,25.1448
39,2021-09-17 09:45:00,161.8,0.0,117.6,0.0,44.2
40,2021-09-17 10:00:00,148.5356,0.0,106.6,0.0,41.9356
41,2021-09-17 10:15:00,208.4568,50.0,110.07,0.0,48.3868
42,2021-09-17 10:30:00,172.6584,0.0,115.3556,0.0,57.3028
43,2021-09-17 10:45:00,151.7868,0.0,104.5904,0.0,47.1964
44,2021-09-17 11:00:00,113.7608,0.0,84.2608,3.7,25.8
45,2021-09-17 11:15:00,130.5212,0.0,84.5,9.2212,36.8
46,2021-09-17 11:30:00,125.0,0.0,84.5,3.7,36.8
47,2021-09-17 11:45:00,131.3556,0.0,99.2,3.7,28.4556
48,2021-09-17 12:00:00,104.3992,0.0,66.2,14.7,23.4992
49,2021-09-17 12:15:00,118.1756,0.0,77.2,22.4756,18.5
50,2021-09-17 12:30:00,120.874,0.0,88.7,13.674,18.5
51,2021-09-17 12:45:00,96.0204,0.0,77.0204,3.7,15.3
52,2021-09-17 13:00:00,154.9548,0.0,121.1,20.8116,13.0432
53,2021-09-17 13:15:00,223.5264,0.0,163.8,37.6264,22.1
54,2021-09-17 13:30:00,214.0344,0.0,138.8204,31.722,43.492
55,2021-09-17 13:45:00,209.488,0.0,127.2,43.1264,39.1616
56,2021-09-17 14:00:00,202.0732,0.0,132.2732,33.1,36.7
57,2021-09-17 14:15:00,147.5392,0.0,88.1508,22.6884,36.7
58,2021-09-17 14:30:00,199.6964,0.0,82.2716,80.7248,36.7
59,2021-09-17 14:45:00,246.2888,50.0,79.812,79.7768,36.7
60,2021-09-17 15:00:00,205.9268,0.0,126.3492,59.7168,19.8608
61,2021-09-17 15:15:00,195.192,0.0,145.1968,35.2952,14.7
62,2021-09-17 15:30:00,210.8564,0.0,180.0744,16.082,14.7
63,2021-09-17 15:45:00,221.1392,0.0,163.1152,43.324,14.7
64,2021-09-17 16:00:00,192.0464,0.0,148.324,35.3612,8.3612
65,2021-09-17 16:15:00,173.7868,0.0,122.3868,47.7,3.7
66,2021-09-17 16:30:00,276.624,100.0,136.0,36.924,3.7
67,2021-09-17 16:45:00,265.446,50.0,167.646,44.1,3.7
68,2021-09-17 17:00:00,224.3216,0.0,194.7,25.9216,3.7
69,2021-09-17 17:15:00,208.58,0.0,187.2972,17.5828,3.7
70,2021-09-17 17:30:00,213.1212,0.0,192.5772,16.844,3.7
71,2021-09-17 17:45:00,241.1164,0.0,188.062,27.3544,25.7
72,2021-09-17 18:00:00,260.184,0.0,159.0572,75.4268,25.7
73,2021-09-17 18:15:00,322.9216,50.0,189.5512,57.6704,25.7
74,2021-09-17 18:30:00,297.9036,0.0,230.0848,42.1188,25.7
75,2021-09-17 18:45:00,259.1868,0.0,169.8892,63.5976,25.7
76,2021-09-17 19:00:00,252.5812,0.0,162.6496,64.2316,25.7
77,2021-09-17 19:15:00,280.6436,0.0,177.8436,77.1,25.7
78,2021-09-17 19:30:00,317.3596,0.0,204.4092,88.9824,23.968
79,2021-09-17 19:45:00,359.8272,50.0,233.5924,72.5348,3.7
80,2021-09-17 20:00:00,335.0552,50.0,217.9372,63.418,3.7
81,2021-09-17 20:15:00,206.7856,0.0,144.1212,58.9644,3.7
82,2021-09-17 20:30:00,199.5516,0.0,145.4552,50.3964,3.7
83,2021-09-17 20:45:00,232.9536,0.0,136.2108,71.0428,25.7
84,2021-09-17 21:00:00,258.1844,50.0,101.7844,84.4,22.0
85,2021-09-17 21:15:00,151.188,0.0,60.684,68.504,22.0
86,2021-09-17 21:30:00,151.556,50.0,42.5924,46.3948,12.5688
87,2021-09-17 21:45:00,83.3976,0.0,23.592,59.8056,0.0
88,2021-09-17 22:00:00,73.6,0.0,14.8,58.8,0.0
89,2021-09-17 22:15:00,71.4532,0.0,42.1224,29.3308,0.0
90,2021-09-17 22:30:00,112.6,50.0,40.5,22.1,0.0
91,2021-09-17 22:45:00,70.3216,0.0,51.5,18.8216,0.0
92,2021-09-17 23:00:00,159.6956,50.0,96.0708,13.6248,0.0
93,2021-09-17 23:15:00,110.8,0.0,99.7,11.1,0.0
94,2021-09-17 23:30:00,110.3,0.0,99.2,11.1,0.0
95,2021-09-17 23:45:00,148.9168,0.0,123.1168,25.8,0.0
96,2021-09-18 00:00:00,167.356,50.0,76.856,40.5,0.0
97,2021-09-18 00:15:00,113.9,0.0,51.4,62.5,0.0
98,2021-09-18 00:30:00,110.5192,0.0,42.0328,68.4864,0.0
99,2021-09-18 00:45:00,86.5116,0.0,40.4,46.1116,0.0
100,2021-09-18 01:00:00,77.1696,0.0,36.7696,40.4,0.0
101,2021-09-18 01:15:00,66.1,0.0,25.7,40.4,0.0
102,2021-09-18 01:30:00,58.7072,0.0,14.7,44.0072,0.0
103,2021-09-18 01:45:00,62.0444,0.0,29.4,32.6444,0.0
104,2021-09-18 02:00:00,36.9536,0.0,10.454,26.4996,0.0
105,2021-09-18 02:15:00,30.0368,0.0,7.4,22.6368,0.0
106,2021-09-18 02:30:00,36.4112,0.0,15.6372,20.774,0.0
107,2021-09-18 02:45:00,24.7,0.0,14.7,10.0,0.0
108,2021-09-18 03:00:00,14.7,0.0,14.7,0.0,0.0
109,2021-09-18 03:15:00,11.956,0.0,11.956,0.0,0.0
110,2021-09-18 03:30:00,11.0,0.0,11.0,0.0,0.0
111,2021-09-18 03:45:00,33.0,0.0,33.0,0.0,0.0
112,2021-09-18 04:00:00,33.0,0.0,33.0,0.0,0.0
113,2021-09-18 04:15:00,26.6496,0.0,26.6496,0.0,0.0
114,2021-09-18 04:30:00,11.0,0.0,11.0,0.0,0.0
115,2021-09-18 04:45:00,11.0,0.0,11.0,0.0,0.0
116,2021-09-18 05:00:00,21.0,0.0,10.0,0.0,11.0
117,2021-09-18 05:15:00,11.0,0.0,0.0,0.0,11.0
118,2021-09-18 05:30:00,18.5048,0.0,0.0,0.0,18.5048
119,2021-09-18 05:45:00,14.7,0.0,3.7,0.0,11.0
120,2021-09-18 06:00:00,13.4704,0.0,3.7,0.0,9.7704
121,2021-09-18 06:15:00,18.4,0.0,3.7,0.0,14.7
122,2021-09-18 06:30:00,22.1,0.0,3.7,0.0,18.4
123,2021-09-18 06:45:00,11.8884,0.0,3.7,0.0,8.1884
124,2021-09-18 07:00:00,11.1,0.0,3.7,0.0,7.4
125,2021-09-18 07:15:00,36.8,0.0,14.7,0.0,22.1
126,2021-09-18 07:30:00,51.8488,0.0,22.0,0.0,29.8488
127,2021-09-18 07:45:00,51.9544,0.0,36.7096,0.0,15.2448
128,2021-09-18 08:00:00,33.1,0.0,25.7,0.0,7.4
129,2021-09-18 08:15:00,58.8,0.0,36.7,3.7,18.4
130,2021-09-18 08:30:00,72.3048,0.0,44.4456,5.7592,22.1
131,2021-09-18 08:45:00,121.2,0.0,95.4,3.7,22.1
132,2021-09-18 09:00:00,155.5124,0.0,129.7124,3.7,22.1
133,2021-09-18 09:15:00,126.2812,0.0,106.7744,3.7,15.8068
134,2021-09-18 09:30:00,185.9,50.0,110.1,3.7,22.1
135,2021-09-18 09:45:00,143.866,0.0,113.8,14.7,15.366
136,2021-09-18 10:00:00,139.6,0.0,102.8,25.7,11.1
137,2021-09-18 10:15:00,134.8572,0.0,94.074,26.6812,14.102
138,2021-09-18 10:30:00,144.0552,0.0,96.2552,25.7,22.1
139,2021-09-18 10:45:00,234.482,50.0,127.8232,37.904,18.7548
140,2021-09-18 11:00:00,180.3704,0.0,150.5,25.6704,4.2
141,2021-09-18 11:15:00,202.0732,0.0,168.9732,29.4,3.7
142,2021-09-18 11:30:00,187.0236,0.0,150.2236,33.1,3.7
143,2021-09-18 11:45:00,172.944,0.0,139.4824,30.8896,2.572
144,2021-09-18 12:00:00,128.7,0.0,113.9,14.8,0.0
145,2021-09-18 12:15:00,306.1044,150.0,112.0044,44.1,0.0
146,2021-09-18 12:30:00,178.6192,0.0,114.958,63.6612,0.0
147,2021-09-18 12:45:00,214.014,0.0,123.7564,90.2576,0.0
148,2021-09-18 13:00:00,168.116,0.0,118.6944,49.4216,0.0
149,2021-09-18 13:15:00,209.0408,0.0,149.7,59.3408,0.0
150,2021-09-18 13:30:00,163.552,0.0,111.6128,51.9392,0.0
151,2021-09-18 13:45:00,169.3624,0.0,110.694,58.6684,0.0
152,2021-09-18 14:00:00,169.9604,0.0,99.898,70.0624,0.0
153,2021-09-18 14:15:00,150.8416,0.0,93.6864,57.1552,0.0
154,2021-09-18 14:30:00,150.8956,0.0,107.1,43.7956,0.0
155,2021-09-18 14:45:00,168.4732,0.0,134.966,33.5072,0.0
156,2021-09-18 15:00:00,148.3396,0.0,126.1396,22.2,0.0
157,2021-09-18 15:15:00,197.6568,0.0,149.9048,47.752,0.0
158,2021-09-18 15:30:00,266.0092,0.0,211.274,54.7352,0.0
159,2021-09-18 15:45:00,241.238,0.0,189.738,51.5,0.0
160,2021-09-18 16:00:00,233.592,0.0,192.8456,40.7464,0.0
161,2021-09-18 16:15:00,160.5464,0.0,122.9428,37.6036,0.0
162,2021-09-18 16:30:00,136.9308,0.0,101.7888,35.142,0.0
163,2021-09-18 16:45:00,223.3052,0.0,186.5052,36.8,0.0
164,2021-09-18 17:00:00,275.8,50.0,185.9,36.2,3.7
165,2021-09-18 17:15:00,207.3084,0.0,148.4084,55.2,3.7
166,2021-09-18 17:30:00,174.8276,0.0,117.5912,53.5364,3.7
167,2021-09-18 17:45:00,205.6568,50.0,94.1,57.8568,3.7
168,2021-09-18 18:00:00,174.5604,0.0,124.9,45.9604,3.7
169,2021-09-18 18:15:00,190.1288,0.0,124.0288,62.4,3.7
170,2021-09-18 18:30:00,167.3844,0.0,81.002,82.6824,3.7
171,2021-09-18 18:45:00,201.2112,50.0,51.5,74.0112,25.7
172,2021-09-18 19:00:00,129.4448,0.0,55.2,51.5168,22.728
173,2021-09-18 19:15:00,99.136,0.0,47.2,47.7,4.236
174,2021-09-18 19:30:00,113.9,0.0,66.2,47.7,0.0
175,2021-09-18 19:45:00,135.754,0.0,78.054,57.7,0.0
176,2021-09-18 20:00:00,143.9712,0.0,83.1836,60.7876,0.0
177,2021-09-18 20:15:00,168.848,0.0,106.5,62.348,0.0
178,2021-09-18 20:30:00,176.0848,0.0,111.006,65.0788,0.0
179,2021-09-18 20:45:00,152.2608,0.0,126.7288,25.532,0.0
180,2021-09-18 21:00:00,131.3016,0.0,109.9016,21.4,0.0
181,2021-09-18 21:15:00,133.7192,0.0,106.9368,26.7824,0.0
182,2021-09-18 21:30:00,115.0352,0.0,89.3352,25.7,0.0
183,2021-09-18 21:45:00,99.0504,0.0,73.3504,25.7,0.0
184,2021-09-18 22:00:00,106.4132,0.0,80.7132,25.7,0.0
185,2021-09-18 22:15:00,132.3,0.0,77.2,44.1,11.0
186,2021-09-18 22:30:00,136.0,0.0,77.2,47.8,11.0
187,2021-09-18 22:45:00,136.5728,0.0,78.8588,57.5896,0.1244
188,2021-09-18 23:00:00,87.168,0.0,62.6,24.568,0.0
189,2021-09-18 23:15:00,176.6052,100.0,62.9944,13.6108,0.0
190,2021-09-18 23:30:00,74.194,0.0,59.494,14.7,0.0
191,2021-09-18 23:45:00,95.166,0.0,88.3,6.866,0.0
192,2021-09-19 00:00:00,102.6304,0.0,77.3796,25.2508,0.0
193,2021-09-19 00:15:00,97.7396,0.0,72.0396,25.7,0.0
194,2021-09-19 00:30:00,157.1988,50.0,69.9,37.2988,0.0
195,2021-09-19 00:45:00,107.9912,0.0,63.8912,44.1,0.0
196,2021-09-19 01:00:00,116.0964,0.0,61.2424,54.854,0.0
197,2021-09-19 01:15:00,82.2472,0.0,38.2052,44.042,0.0
198,2021-09-19 01:30:00,69.2,0.0,28.8,40.4,0.0
199,2021-09-19 01:45:00,92.5292,50.0,22.6,19.9292,0.0
200,2021-09-19 02:00:00,47.8,0.0,22.1,25.7,0.0
201,2021-09-19 02:15:00,31.9016,0.0,22.1,9.8016,0.0
202,2021-09-19 02:30:00,36.8,0.0,22.1,14.7,0.0
203,2021-09-19 02:45:00,38.8504,0.0,20.4504,18.4,0.0
204,2021-09-19 03:00:00,55.4916,0.0,37.0916,18.4,0.0
205,2021-09-19 03:15:00,44.1,0.0,25.7,18.4,0.0
206,2021-09-19 03:30:00,47.8,0.0,29.4,18.4,0.0
207,2021-09-19 03:45:00,44.2484,0.0,29.4,14.8484,0.0
208,2021-09-19 04:00:00,44.1,0.0,29.4,14.7,0.0
209,2021-09-19 04:15:00,36.1,0.0,29.4,6.7,0.0
210,2021-09-19 04:30:00,33.1,0.0,29.4,3.7,0.0
211,2021-09-19 04:45:00,33.1,0.0,29.4,3.7,0.0
212,2021-09-19 05:00:00,33.1,0.0,29.4,3.7,0.0
213,2021-09-19 05:15:00,33.1,0.0,29.4,3.7,0.0
214,2021-09-19 05:30:00,36.8,0.0,33.1,3.7,0.0
215,2021-09-19 05:45:00,31.6404,0.0,16.9404,3.7,11.0
216,2021-09-19 06:00:00,97.8,50.0,33.1,3.7,11.0
217,2021-09-19 06:15:00,36.2692,0.0,21.5692,3.7,11.0
218,2021-09-19 06:30:00,22.1,0.0,7.4,3.7,11.0
219,2021-09-19 06:45:00,32.1512,0.0,7.4,3.7,21.0512
220,2021-09-19 07:00:00,38.6568,0.0,4.5696,1.0872,33.0
221,2021-09-19 07:15:00,39.206,0.0,0.0,0.0,39.206
222,2021-09-19 07:30:00,33.0,0.0,0.0,0.0,33.0
223,2021-09-19 07:45:00,55.0,0.0,11.0,0.0,44.0
224,2021-09-19 08:00:00,88.0,0.0,44.0,0.0,44.0
225,2021-09-19 08:15:00,97.042,0.0,53.042,0.0,44.0
226,2021-09-19 08:30:00,95.7824,0.0,47.7,0.0,48.0824
227,2021-09-19 08:45:00,113.7,0.0,47.7,0.0,66.0
228,2021-09-19 09:00:00,168.8,0.0,102.8,0.0,66.0
229,2021-09-19 09:15:00,158.7412,0.0,99.3076,0.0,59.4336
230,2021-09-19 09:30:00,163.0804,0.0,91.8,11.0,60.2804
231,2021-09-19 09:45:00,190.3668,0.0,139.222,11.0,40.1448
232,2021-09-19 10:00:00,198.3,0.0,165.3,11.0,22.0
233,2021-09-19 10:15:00,190.4736,0.0,143.3,33.0,14.1736
234,2021-09-19 10:30:00,213.8436,0.0,168.3928,44.0,1.4508
235,2021-09-19 10:45:00,228.3428,0.0,198.3,30.0428,0.0
236,2021-09-19 11:00:00,214.4452,0.0,203.4452,11.0,0.0
237,2021-09-19 11:15:00,263.5624,0.0,237.8624,25.7,0.0
238,2021-09-19 11:30:00,257.1196,0.0,231.4196,25.7,0.0
239,2021-09-19 11:45:00,273.9148,0.0,215.2148,36.7,22.0
240,2021-09-19 12:00:00,278.5216,50.0,158.8216,47.7,22.0
241,2021-09-19 12:15:00,247.5848,0.0,182.9,52.6184,12.0664
242,2021-09-19 12:30:00,260.666,0.0,201.966,47.7,11.0
243,2021-09-19 12:45:00,240.2844,0.0,165.7,63.5844,11.0
244,2021-09-19 13:00:00,244.4396,0.0,163.3792,73.4976,7.5628
245,2021-09-19 13:15:00,272.0248,0.0,210.0296,61.9952,0.0
246,2021-09-19 13:30:00,244.608,0.0,185.908,47.7,11.0
247,2021-09-19 13:45:00,287.7804,0.0,181.3804,95.4,11.0
248,2021-09-19 14:00:00,264.2216,0.0,166.652,86.5696,11.0
249,2021-09-19 14:15:00,235.602,0.0,144.0972,80.5048,11.0
250,2021-09-19 14:30:00,220.7504,0.0,125.2504,84.5,11.0
251,2021-09-19 14:45:00,189.9636,0.0,105.6808,82.6192,1.6636
252,2021-09-19 15:00:00,190.5968,0.0,67.774,122.8228,0.0
253,2021-09-19 15:15:00,177.3656,0.0,73.5,103.8656,0.0
254,2021-09-19 15:30:00,206.4596,0.0,136.842,69.6176,0.0
255,2021-09-19 15:45:00,165.148,0.0,110.048,55.1,0.0
256,2021-09-19 16:00:00,193.1676,0.0,116.102,77.0656,0.0
257,2021-09-19 16:15:00,232.9616,50.0,80.2064,102.7552,0.0
258,2021-09-19 16:30:00,194.3904,0.0,98.9904,95.4,0.0
259,2021-09-19 16:45:00,165.1368,0.0,86.5116,78.6252,0.0
260,2021-09-19 17:00:00,141.0692,0.0,100.21,40.8592,0.0
261,2021-09-19 17:15:00,145.8696,0.0,110.3,35.5696,0.0
262,2021-09-19 17:30:00,199.0728,50.0,108.6728,40.4,0.0
263,2021-09-19 17:45:00,176.5276,0.0,122.7644,53.7632,0.0
264,2021-09-19 18:00:00,175.5648,0.0,124.5052,51.0596,0.0
265,2021-09-19 18:15:00,149.336,0.0,114.4772,34.8588,0.0
266,2021-09-19 18:30:00,193.1312,50.0,91.9932,51.138,0.0
267,2021-09-19 18:45:00,160.7948,0.0,102.8,57.9948,0.0
268,2021-09-19 19:00:00,189.8796,0.0,122.1508,67.7288,0.0
269,2021-09-19 19:15:00,179.9556,0.0,125.2544,54.7012,0.0
270,2021-09-19 19:30:00,193.2392,0.0,135.8,57.4392,0.0
271,2021-09-19 19:45:00,186.27,0.0,116.0548,70.2152,0.0
272,2021-09-19 20:00:00,139.2916,0.0,86.8752,52.4164,0.0
273,2021-09-19 20:15:00,123.8016,0.0,61.4016,62.4,0.0
274,2021-09-19 20:30:00,128.5752,0.0,44.1752,84.4,0.0
275,2021-09-19 20:45:00,101.4168,0.0,30.5452,70.8716,0.0
276,2021-09-19 21:00:00,68.1356,0.0,29.4,38.7356,0.0
277,2021-09-19 21:15:00,53.7,0.0,25.7,28.0,0.0
278,2021-09-19 21:30:00,83.4536,50.0,25.7,7.7536,0.0
279,2021-09-19 21:45:00,33.5548,0.0,22.5548,11.0,0.0
280,2021-09-19 22:00:00,62.528,0.0,18.528,44.0,0.0
281,2021-09-19 22:15:00,61.1364,0.0,14.7,46.4364,0.0
282,2021-09-19 22:30:00,52.3924,0.0,18.4,33.9924,0.0
283,2021-09-19 22:45:00,50.8,0.0,10.4,40.4,0.0
284,2021-09-19 23:00:00,68.5624,0.0,29.4,39.1624,0.0
285,2021-09-19 23:15:00,78.1044,0.0,48.7044,29.4,0.0
286,2021-09-19 23:30:00,91.8,0.0,47.7,44.1,0.0
287,2021-09-19 23:45:00,80.8,0.0,36.7,44.1,0.0
288,2021-09-20 00:00:00,103.3212,0.0,58.7,44.6212,0.0
289,2021-09-20 00:15:00,80.308,0.0,43.508,36.8,0.0
290,2021-09-20 00:30:00,57.8,0.0,22.0,35.8,0.0
291,2021-09-20 00:45:00,51.5,0.0,14.7,36.8,0.0
292,2021-09-20 01:00:00,47.8,0.0,14.7,33.1,0.0
293,2021-09-20 01:15:00,38.6652,0.0,14.7,23.9652,0.0
294,2021-09-20 01:30:00,47.8,0.0,14.7,33.1,0.0
295,2021-09-20 01:45:00,47.8,0.0,14.7,33.1,0.0
296,2021-09-20 02:00:00,44.0952,0.0,10.9952,33.1,0.0
297,2021-09-20 02:15:00,33.4684,0.0,0.3684,33.1,0.0
298,2021-09-20 02:30:00,23.9652,0.0,0.0,23.9652,0.0
299,2021-09-20 02:45:00,15.6168,0.0,0.0,15.6168,0.0
300,2021-09-20 03:00:00,14.7,0.0,0.0,14.7,0.0
301,2021-09-20 03:15:00,14.7,0.0,0.0,14.7,0.0
302,2021-09-20 03:30:00,11.5044,0.0,0.0,11.5044,0.0
303,2021-09-20 03:45:00,0.5,0.0,0.0,0.5,0.0
304,2021-09-20 04:00:00,14.7,0.0,3.7,0.0,11.0
305,2021-09-20 04:15:00,3.8088,0.0,3.7,0.0,0.1088
306,2021-09-20 04:30:00,3.7,0.0,3.7,0.0,0.0
307,2021-09-20 04:45:00,7.4,0.0,3.7,3.7,0.0
308,2021-09-20 05:00:00,7.4,0.0,3.7,3.7,0.0
309,2021-09-20 05:15:00,7.4,0.0,3.7,3.7,0.0
310,2021-09-20 05:30:00,11.1,0.0,7.4,3.7,0.0
311,2021-09-20 05:45:00,33.2,0.0,14.8,3.7,14.7
312,2021-09-20 06:00:00,47.9,0.0,18.5,3.7,25.7
313,2021-09-20 06:15:00,80.872,0.0,18.5,3.7,58.672
314,2021-09-20 06:30:00,132.3916,0.0,51.5,22.1916,58.7
315,2021-09-20 06:45:00,131.8448,0.0,59.444,2.7008,69.7
316,2021-09-20 07:00:00,184.1284,0.0,88.2,0.0,95.9284
317,2021-09-20 07:15:00,223.6556,0.0,117.5604,0.0,106.0952
318,2021-09-20 07:30:00,265.7936,0.0,126.3936,0.0,139.4
319,2021-09-20 07:45:00,292.8744,0.0,128.6468,0.0,164.2276
320,2021-09-20 08:00:00,316.6616,0.0,130.0656,0.0,186.596
321,2021-09-20 08:15:00,320.7928,0.0,139.8856,0.0,180.9072
322,2021-09-20 08:30:00,341.4532,0.0,152.1572,0.0,189.296
323,2021-09-20 08:45:00,340.1544,0.0,137.6968,3.7,198.7576
324,2021-09-20 09:00:00,284.6868,0.0,131.8812,2.7488,150.0568
325,2021-09-20 09:15:00,256.0132,0.0,120.3068,0.0,135.7064
326,2021-09-20 09:30:00,212.606,0.0,76.606,0.0,136.0
327,2021-09-20 09:45:00,205.166,0.0,80.8,3.7,120.666
328,2021-09-20 10:00:00,185.8116,0.0,69.8,3.7,112.3116
329,2021-09-20 10:15:00,195.2472,0.0,81.2472,3.7,110.3
330,2021-09-20 10:30:00,152.9684,0.0,46.1092,7.4,99.4592
331,2021-09-20 10:45:00,184.7168,0.0,59.9748,7.4,117.342
332,2021-09-20 11:00:00,151.4768,0.0,47.8,7.4,96.2768
333,2021-09-20 11:15:00,178.8328,0.0,83.2328,3.7,91.9
334,2021-09-20 11:30:00,163.4116,0.0,89.7248,3.7,69.9868
335,2021-09-20 11:45:00,171.1964,0.0,110.1,3.7,57.3964
336,2021-09-20 12:00:00,151.616,0.0,109.4052,3.7,38.5108
337,2021-09-20 12:15:00,290.4364,150.0,88.9644,14.572,36.9
338,2021-09-20 12:30:00,157.148,0.0,117.1464,3.1016,36.9
339,2021-09-20 12:45:00,161.8,0.0,113.8,11.1,36.9
