,time,sum cs power,sum hpc,sum public,sum home,sum work
674,2021-09-24 00:30:00,31.712,0.0,6.6796,14.0324,11.0
675,2021-09-24 00:45:00,29.5,0.0,3.7,14.8,11.0
676,2021-09-24 01:00:00,26.3688,0.0,7.4,14.8,4.1688
677,2021-09-24 01:15:00,22.2,0.0,7.4,14.8,0.0
678,2021-09-24 01:30:00,34.9236,0.0,26.2,8.7236,0.0
679,2021-09-24 01:45:00,33.1,0.0,25.7,7.4,0.0
680,2021-09-24 02:00:00,33.1,0.0,25.7,7.4,0.0
681,2021-09-24 02:15:00,33.1,0.0,25.7,7.4,0.0
682,2021-09-24 02:30:00,33.1,0.0,25.7,7.4,0.0
683,2021-09-24 02:45:00,33.1,0.0,25.7,7.4,0.0
684,2021-09-24 03:00:00,11.852,0.0,4.452,7.4,0.0
685,2021-09-24 03:15:00,11.1,0.0,3.7,7.4,0.0
686,2021-09-24 03:30:00,11.1,0.0,3.7,7.4,0.0
687,2021-09-24 03:45:00,11.1,0.0,3.7,7.4,0.0
688,2021-09-24 04:00:00,11.1,0.0,3.7,7.4,0.0
689,2021-09-24 04:15:00,21.9528,0.0,3.7,7.2528,11.0
690,2021-09-24 04:30:00,11.5764,0.0,3.7,0.4572,7.4192
691,2021-09-24 04:45:00,3.7,0.0,3.7,0.0,0.0
692,2021-09-24 05:00:00,3.7,0.0,3.7,0.0,0.0
693,2021-09-24 05:15:00,11.8332,0.0,3.7,0.0,8.1332
694,2021-09-24 05:30:00,3.7,0.0,3.7,0.0,0.0
695,2021-09-24 05:45:00,75.3072,0.0,3.7,11.0,60.6072
696,2021-09-24 06:00:00,81.5084,50.0,2.1084,11.0,18.4
697,2021-09-24 06:15:00,183.1,150.0,0.0,11.0,22.1
698,2021-09-24 06:30:00,66.1,0.0,11.0,11.0,44.1
699,2021-09-24 06:45:00,90.8376,0.0,36.7,2.1232,52.0144
700,2021-09-24 07:00:00,82.4368,0.0,39.256,3.7,39.4808
701,2021-09-24 07:15:00,119.304,0.0,44.1,3.7,71.504
702,2021-09-24 07:30:00,171.5552,0.0,47.8,3.7,120.0552
703,2021-09-24 07:45:00,239.2956,0.0,88.2,3.7,147.3956
704,2021-09-24 08:00:00,282.7276,0.0,138.9752,3.7,140.0524
705,2021-09-24 08:15:00,326.2548,0.0,184.0432,3.7,138.5116
706,2021-09-24 08:30:00,310.828,0.0,156.9848,3.7,150.1432
707,2021-09-24 08:45:00,329.672,0.0,147.3356,3.7,178.6364
708,2021-09-24 09:00:00,272.0144,0.0,145.5248,3.7,122.7896
709,2021-09-24 09:15:00,242.3484,0.0,128.5,14.7,99.1484
710,2021-09-24 09:30:00,192.2092,0.0,106.5,14.7,71.0092
711,2021-09-24 09:45:00,189.5472,0.0,108.1224,14.0756,67.3492
712,2021-09-24 10:00:00,189.6804,0.0,124.9,7.4,57.3804
713,2021-09-24 10:15:00,173.7248,0.0,111.164,14.8608,47.7
714,2021-09-24 10:30:00,196.6728,0.0,106.5944,5.6784,84.4
715,2021-09-24 10:45:00,204.5744,0.0,117.6408,3.7,83.2336
716,2021-09-24 11:00:00,172.9104,0.0,84.8104,3.7,84.4
717,2021-09-24 11:15:00,157.902,0.0,64.7156,14.7,78.4864
718,2021-09-24 11:30:00,99.3896,0.0,69.4464,9.7016,20.2416
719,2021-09-24 11:45:00,99.892,0.0,69.4812,14.7,15.7108
720,2021-09-24 12:00:00,71.8372,0.0,60.0892,4.348,7.4
721,2021-09-24 12:15:00,58.1312,0.0,47.0312,3.7,7.4
722,2021-09-24 12:30:00,61.7108,0.0,35.4064,18.9044,7.4
723,2021-09-24 12:45:00,48.8676,0.0,22.9676,18.5,7.4
724,2021-09-24 13:00:00,103.3496,0.0,58.8,40.5,4.0496
725,2021-09-24 13:15:00,136.704,0.0,63.3648,69.6392,3.7
726,2021-09-24 13:30:00,90.0348,0.0,47.8,38.5348,3.7
727,2021-09-24 13:45:00,104.892,0.0,59.8,41.392,3.7
728,2021-09-24 14:00:00,171.7108,50.0,62.5,55.5108,3.7
729,2021-09-24 14:15:00,118.7856,0.0,56.5464,36.5392,25.7
730,2021-09-24 14:30:00,115.0084,0.0,56.384,51.4,7.2244
731,2021-09-24 14:45:00,121.0596,0.0,71.7488,49.3108,0.0
732,2021-09-24 15:00:00,146.9,0.0,99.1,47.8,0.0
733,2021-09-24 15:15:00,193.7032,0.0,115.0356,56.6676,22.0
734,2021-09-24 15:30:00,146.1932,0.0,96.3304,36.412,13.4508
735,2021-09-24 15:45:00,138.3168,0.0,67.208,56.4088,14.7
736,2021-09-24 16:00:00,108.9696,0.0,53.7696,40.5,14.7
737,2021-09-24 16:15:00,97.1484,0.0,51.6,30.8484,14.7
738,2021-09-24 16:30:00,201.3128,0.0,113.5856,73.0272,14.7
739,2021-09-24 16:45:00,191.4668,0.0,115.5184,61.2484,14.7
740,2021-09-24 17:00:00,179.1084,0.0,113.2788,51.1296,14.7
741,2021-09-24 17:15:00,187.4268,0.0,115.0772,59.8968,12.4528
742,2021-09-24 17:30:00,211.9012,50.0,104.7304,55.2,1.9708
743,2021-09-24 17:45:00,145.454,0.0,90.8848,54.5692,0.0
744,2021-09-24 18:00:00,110.8348,0.0,58.8,52.0348,0.0
745,2021-09-24 18:15:00,97.4764,0.0,56.9764,40.5,0.0
746,2021-09-24 18:30:00,167.3824,50.0,42.0092,75.3732,0.0
747,2021-09-24 18:45:00,135.7852,0.0,62.4,73.3852,0.0
748,2021-09-24 19:00:00,219.1516,0.0,99.4544,119.6972,0.0
749,2021-09-24 19:15:00,236.4028,0.0,124.6328,111.77,0.0
750,2021-09-24 19:30:00,243.5964,0.0,161.5,82.0964,0.0
751,2021-09-24 19:45:00,227.7536,0.0,165.2,62.5536,0.0
752,2021-09-24 20:00:00,211.2416,0.0,163.8388,47.4028,0.0
753,2021-09-24 20:15:00,264.8604,0.0,193.6024,71.258,0.0
754,2021-09-24 20:30:00,243.236,0.0,170.1112,73.1248,0.0
755,2021-09-24 20:45:00,230.7352,0.0,155.306,75.4292,0.0
756,2021-09-24 21:00:00,174.6364,0.0,115.5088,59.1276,0.0
757,2021-09-24 21:15:00,161.7968,0.0,108.128,53.6688,0.0
758,2021-09-24 21:30:00,170.956,0.0,121.6384,49.3176,0.0
759,2021-09-24 21:45:00,131.4632,0.0,108.206,23.2572,0.0
760,2021-09-24 22:00:00,138.2804,0.0,117.5,20.7804,0.0
761,2021-09-24 22:15:00,136.9908,0.0,122.1908,14.8,0.0
762,2021-09-24 22:30:00,122.9628,0.0,111.8628,11.1,0.0
763,2021-09-24 22:45:00,108.0056,0.0,96.9056,11.1,0.0
764,2021-09-24 23:00:00,121.6112,0.0,99.5112,22.1,0.0
765,2021-09-24 23:15:00,143.2208,0.0,84.4208,58.8,0.0
766,2021-09-24 23:30:00,297.6008,150.0,70.4008,77.2,0.0
767,2021-09-24 23:45:00,232.524,50.0,105.324,77.2,0.0
768,2021-09-25 00:00:00,166.9512,0.0,93.122,73.8292,0.0
769,2021-09-25 00:15:00,136.9024,0.0,80.2796,56.6228,0.0
770,2021-09-25 00:30:00,100.9712,0.0,51.5,49.4712,0.0
771,2021-09-25 00:45:00,90.1108,0.0,49.6108,40.5,0.0
772,2021-09-25 01:00:00,80.7132,0.0,40.818,39.8952,0.0
773,2021-09-25 01:15:00,105.3344,50.0,21.7344,33.6,0.0
774,2021-09-25 01:30:00,62.5,0.0,29.4,33.1,0.0
775,2021-09-25 01:45:00,62.5,0.0,29.4,33.1,0.0
776,2021-09-25 02:00:00,58.5988,0.0,27.8252,30.7736,0.0
777,2021-09-25 02:15:00,37.0524,0.0,14.7,22.3524,0.0
778,2021-09-25 02:30:00,32.188,0.0,14.7,17.488,0.0
779,2021-09-25 02:45:00,21.4,0.0,14.7,6.7,0.0
780,2021-09-25 03:00:00,18.4,0.0,14.7,3.7,0.0
781,2021-09-25 03:15:00,6.7,0.0,3.0,3.7,0.0
782,2021-09-25 03:30:00,25.7,0.0,0.0,25.7,0.0
783,2021-09-25 03:45:00,25.7,0.0,0.0,25.7,0.0
784,2021-09-25 04:00:00,13.4764,0.0,0.0,13.4764,0.0
785,2021-09-25 04:15:00,3.7,0.0,0.0,3.7,0.0
786,2021-09-25 04:30:00,0.0,0.0,0.0,0.0,0.0
787,2021-09-25 04:45:00,0.0,0.0,0.0,0.0,0.0
788,2021-09-25 05:00:00,0.0,0.0,0.0,0.0,0.0
789,2021-09-25 05:15:00,11.0,0.0,0.0,0.0,11.0
790,2021-09-25 05:30:00,44.0,0.0,22.0,0.0,22.0
791,2021-09-25 05:45:00,61.97,0.0,22.0,0.0,39.97
792,2021-09-25 06:00:00,16.8792,0.0,4.1712,0.0,12.708
793,2021-09-25 06:15:00,0.0,0.0,0.0,0.0,0.0
794,2021-09-25 06:30:00,7.4,0.0,0.0,0.0,7.4
795,2021-09-25 06:45:00,7.4,0.0,0.0,0.0,7.4
796,2021-09-25 07:00:00,11.1,0.0,0.0,0.0,11.1
797,2021-09-25 07:15:00,33.1,0.0,11.0,0.0,22.1
798,2021-09-25 07:30:00,29.8408,0.0,11.0,0.0,18.8408
799,2021-09-25 07:45:00,44.1,0.0,22.0,0.0,22.1
800,2021-09-25 08:00:00,73.5,0.0,36.7,0.0,36.8
801,2021-09-25 08:15:00,84.5,0.0,36.7,0.0,47.8
802,2021-09-25 08:30:00,118.1116,0.0,51.4,0.0,66.7116
803,2021-09-25 08:45:00,184.868,0.0,52.676,14.7,117.492
804,2021-09-25 09:00:00,123.6172,0.0,33.1,18.4,72.1172
805,2021-09-25 09:15:00,142.8736,0.0,47.8,18.4,76.6736
806,2021-09-25 09:30:00,147.3976,0.0,66.2,18.4,62.7976
807,2021-09-25 09:45:00,205.1852,50.0,73.5,24.5896,57.0956
808,2021-09-25 10:00:00,135.4592,0.0,76.8996,10.6596,47.9
809,2021-09-25 10:15:00,169.866,0.0,107.4096,18.4,44.0564
810,2021-09-25 10:30:00,222.9,0.0,134.6,33.1,55.2
811,2021-09-25 10:45:00,243.238,0.0,149.3,44.6196,49.3184
812,2021-09-25 11:00:00,315.9608,50.0,179.0708,36.86,50.03
813,2021-09-25 11:15:00,241.7364,0.0,161.662,44.4404,35.634
814,2021-09-25 11:30:00,172.7712,0.0,99.2712,51.4,22.1
815,2021-09-25 11:45:00,270.9908,0.0,154.2,95.4,21.3908
816,2021-09-25 12:00:00,293.8004,0.0,218.7932,66.9556,8.0516
817,2021-09-25 12:15:00,372.322,50.0,253.684,50.238,18.4
818,2021-09-25 12:30:00,326.2216,0.0,249.7628,58.0588,18.4
819,2021-09-25 12:45:00,294.94,0.0,189.9808,86.5592,18.4
820,2021-09-25 13:00:00,293.454,0.0,195.0204,89.046,9.3876
821,2021-09-25 13:15:00,280.5204,0.0,187.2,93.3204,0.0
822,2021-09-25 13:30:00,301.7196,0.0,231.2,70.5196,0.0
823,2021-09-25 13:45:00,359.2048,0.0,279.0408,69.164,11.0
824,2021-09-25 14:00:00,314.9128,0.0,236.4692,52.9612,25.4824
825,2021-09-25 14:15:00,459.8056,150.0,238.916,62.2064,8.6832
826,2021-09-25 14:30:00,265.0116,0.0,217.0628,47.9488,0.0
827,2021-09-25 14:45:00,283.4616,100.0,140.9164,42.5452,0.0
828,2021-09-25 15:00:00,242.3084,0.0,194.5084,47.8,0.0
829,2021-09-25 15:15:00,209.7964,0.0,157.5836,52.2128,0.0
830,2021-09-25 15:30:00,266.5836,150.0,85.2568,31.3268,0.0
831,2021-09-25 15:45:00,158.4156,50.0,87.1576,21.258,0.0
832,2021-09-25 16:00:00,116.8252,0.0,98.3252,18.5,0.0
833,2021-09-25 16:15:00,154.3,0.0,124.8,29.5,0.0
834,2021-09-25 16:30:00,218.7796,0.0,188.6352,30.1444,0.0
835,2021-09-25 16:45:00,335.3572,50.0,244.8572,40.5,0.0
836,2021-09-25 17:00:00,264.4596,0.0,216.6596,47.8,0.0
837,2021-09-25 17:15:00,292.3,0.0,200.5,91.8,0.0
838,2021-09-25 17:30:00,209.6148,0.0,134.8156,74.7992,0.0
839,2021-09-25 17:45:00,215.5808,50.0,78.3044,87.2764,0.0
840,2021-09-25 18:00:00,87.0652,0.0,39.7452,47.32,0.0
841,2021-09-25 18:15:00,107.3568,0.0,47.8,59.5568,0.0
842,2021-09-25 18:30:00,110.3,0.0,58.8,51.5,0.0
843,2021-09-25 18:45:00,175.53,0.0,102.8,72.73,0.0
844,2021-09-25 19:00:00,203.0544,0.0,140.3408,62.7136,0.0
845,2021-09-25 19:15:00,191.2764,0.0,127.3176,63.9588,0.0
846,2021-09-25 19:30:00,202.3744,0.0,142.044,60.3304,0.0
847,2021-09-25 19:45:00,179.7972,0.0,136.072,43.7252,0.0
848,2021-09-25 20:00:00,182.4884,0.0,122.476,60.0124,0.0
849,2021-09-25 20:15:00,187.2372,0.0,139.4372,47.8,0.0
850,2021-09-25 20:30:00,176.1152,0.0,128.3152,47.8,0.0
851,2021-09-25 20:45:00,208.812,0.0,162.5888,46.2232,0.0
852,2021-09-25 21:00:00,177.9988,0.0,139.732,38.2668,0.0
853,2021-09-25 21:15:00,325.4764,150.0,100.1312,75.3452,0.0
854,2021-09-25 21:30:00,158.578,0.0,96.3048,62.2732,0.0
855,2021-09-25 21:45:00,124.1956,0.0,78.3308,45.8648,0.0
856,2021-09-25 22:00:00,106.9136,0.0,91.8,15.1136,0.0
857,2021-09-25 22:15:00,74.7276,0.0,67.3276,7.4,0.0
858,2021-09-25 22:30:00,62.5,0.0,51.4,11.1,0.0
859,2021-09-25 22:45:00,63.8212,0.0,43.4,20.4212,0.0
860,2021-09-25 23:00:00,93.7992,0.0,53.3992,29.4,11.0
861,2021-09-25 23:15:00,136.3,0.0,81.2,44.1,11.0
862,2021-09-25 23:30:00,167.9004,50.0,62.8004,44.1,11.0
863,2021-09-25 23:45:00,143.2036,0.0,46.7088,85.4948,11.0
864,2021-09-26 00:00:00,92.558,0.0,14.926,66.632,11.0
865,2021-09-26 00:15:00,84.5,0.0,14.7,58.8,11.0
866,2021-09-26 00:30:00,54.1068,0.0,2.3952,40.7116,11.0
867,2021-09-26 00:45:00,39.8232,0.0,0.0,29.5,10.3232
868,2021-09-26 01:00:00,29.5,0.0,0.0,29.5,0.0
869,2021-09-26 01:15:00,36.8,0.0,11.0,25.8,0.0
870,2021-09-26 01:30:00,33.59,0.0,11.0,22.59,0.0
871,2021-09-26 01:45:00,54.4688,0.0,22.0,32.4688,0.0
872,2021-09-26 02:00:00,51.0432,0.0,22.0,29.0432,0.0
873,2021-09-26 02:15:00,58.7,0.0,33.0,25.7,0.0
874,2021-09-26 02:30:00,58.7,0.0,33.0,25.7,0.0
875,2021-09-26 02:45:00,58.7,0.0,33.0,25.7,0.0
876,2021-09-26 03:00:00,69.7,0.0,44.0,25.7,0.0
877,2021-09-26 03:15:00,69.7,0.0,44.0,25.7,0.0
878,2021-09-26 03:30:00,61.7,0.0,44.0,17.7,0.0
879,2021-09-26 03:45:00,40.302,0.0,29.624,10.678,0.0
880,2021-09-26 04:00:00,17.7,0.0,14.0,3.7,0.0
881,2021-09-26 04:15:00,14.7,0.0,11.0,3.7,0.0
882,2021-09-26 04:30:00,24.3,0.0,11.0,13.3,0.0
883,2021-09-26 04:45:00,22.0,0.0,11.0,11.0,0.0
884,2021-09-26 05:00:00,33.0,0.0,22.0,11.0,0.0
885,2021-09-26 05:15:00,30.3852,0.0,19.3852,11.0,0.0
886,2021-09-26 05:30:00,22.0,0.0,11.0,11.0,0.0
887,2021-09-26 05:45:00,11.0,0.0,0.0,11.0,0.0
888,2021-09-26 06:00:00,11.0,0.0,0.0,11.0,0.0
889,2021-09-26 06:15:00,25.0,0.0,11.0,3.0,11.0
890,2021-09-26 06:30:00,29.6208,0.0,11.0,0.0,18.6208
891,2021-09-26 06:45:00,6.5348,0.0,1.3424,0.0,5.1924
892,2021-09-26 07:00:00,33.0,0.0,11.0,0.0,22.0
893,2021-09-26 07:15:00,43.8888,0.0,22.0,0.0,21.8888
894,2021-09-26 07:30:00,22.0,0.0,22.0,0.0,0.0
895,2021-09-26 07:45:00,33.0,0.0,33.0,0.0,0.0
896,2021-09-26 08:00:00,54.0708,0.0,43.0708,0.0,11.0
897,2021-09-26 08:15:00,84.228,0.0,75.558,0.0,8.67
898,2021-09-26 08:30:00,68.0012,0.0,68.0012,0.0,0.0
899,2021-09-26 08:45:00,84.4,0.0,62.4,11.0,11.0
900,2021-09-26 09:00:00,95.4,0.0,73.4,11.0,11.0
901,2021-09-26 09:15:00,117.4,0.0,95.4,11.0,11.0
902,2021-09-26 09:30:00,96.5368,0.0,70.8368,11.0,14.7
903,2021-09-26 09:45:00,91.8964,0.0,66.1964,11.0,14.7
904,2021-09-26 10:00:00,81.9488,0.0,56.2488,11.0,14.7
905,2021-09-26 10:15:00,91.8024,0.0,55.1024,22.0,14.7
906,2021-09-26 10:30:00,150.1056,0.0,102.9,33.0,14.2056
907,2021-09-26 10:45:00,174.784,0.0,146.9,16.884,11.0
908,2021-09-26 11:00:00,343.244,150.0,160.244,22.0,11.0
909,2021-09-26 11:15:00,179.9,0.0,146.9,22.0,11.0
910,2021-09-26 11:30:00,205.7,0.0,154.3,40.4,11.0
911,2021-09-26 11:45:00,236.0132,0.0,183.6,46.8516,5.5616
912,2021-09-26 12:00:00,234.1712,0.0,194.6,28.5712,11.0
913,2021-09-26 12:15:00,233.984,0.0,197.284,25.7,11.0
914,2021-09-26 12:30:00,256.9,0.0,198.2,47.7,11.0
915,2021-09-26 12:45:00,384.1256,150.0,176.0256,47.1,11.0
916,2021-09-26 13:00:00,224.4944,0.0,163.242,50.2524,11.0
917,2021-09-26 13:15:00,214.6208,0.0,161.4756,42.1452,11.0
918,2021-09-26 13:30:00,227.948,0.0,180.904,36.044,11.0
919,2021-09-26 13:45:00,237.9404,0.0,201.0912,36.8,0.0492
920,2021-09-26 14:00:00,410.0688,150.0,226.0808,33.988,0.0
921,2021-09-26 14:15:00,235.5348,0.0,204.8552,30.6796,0.0
922,2021-09-26 14:30:00,231.684,0.0,206.9092,24.7748,0.0
923,2021-09-26 14:45:00,228.3832,0.0,195.2832,33.1,0.0
924,2021-09-26 15:00:00,294.8144,0.0,238.5984,56.216,0.0
925,2021-09-26 15:15:00,268.3172,0.0,227.758,40.5592,0.0
926,2021-09-26 15:30:00,286.6424,0.0,239.304,47.3384,0.0
927,2021-09-26 15:45:00,182.2416,0.0,132.4124,49.8292,0.0
928,2021-09-26 16:00:00,160.918,0.0,116.818,44.1,0.0
929,2021-09-26 16:15:00,143.4,0.0,88.3,55.1,0.0
930,2021-09-26 16:30:00,171.2428,0.0,107.7604,63.4824,0.0
931,2021-09-26 16:45:00,165.8324,0.0,114.0,51.8324,0.0
932,2021-09-26 17:00:00,262.8912,50.0,139.6444,73.2468,0.0
933,2021-09-26 17:15:00,232.3344,0.0,156.0768,76.2576,0.0
934,2021-09-26 17:30:00,199.4792,0.0,153.5188,45.9604,0.0
935,2021-09-26 17:45:00,197.1104,0.0,150.3508,46.7596,0.0
936,2021-09-26 18:00:00,173.8544,0.0,146.4856,27.3688,0.0
937,2021-09-26 18:15:00,173.1432,0.0,147.3432,25.8,0.0
938,2021-09-26 18:30:00,159.024,0.0,110.5124,48.5116,0.0
939,2021-09-26 18:45:00,115.4544,0.0,85.3164,30.138,0.0
940,2021-09-26 19:00:00,101.5572,0.0,84.5,17.0572,0.0
941,2021-09-26 19:15:00,111.994,0.0,86.194,25.8,0.0
942,2021-09-26 19:30:00,118.8304,0.0,85.6304,33.2,0.0
943,2021-09-26 19:45:00,194.5672,0.0,135.8,58.7672,0.0
944,2021-09-26 20:00:00,210.212,0.0,124.1436,86.0684,0.0
945,2021-09-26 20:15:00,207.6768,50.0,100.8848,56.792,0.0
946,2021-09-26 20:30:00,142.4604,0.0,95.4,47.0604,0.0
947,2021-09-26 20:45:00,122.9156,0.0,86.1792,36.7364,0.0
948,2021-09-26 21:00:00,113.3664,0.0,78.5772,34.7892,0.0
949,2021-09-26 21:15:00,140.8492,0.0,80.898,59.9512,0.0
950,2021-09-26 21:30:00,120.3276,0.0,73.4,46.9276,0.0
951,2021-09-26 21:45:00,139.1684,50.0,55.1448,34.0236,0.0
952,2021-09-26 22:00:00,82.6792,0.0,63.5,19.1792,0.0
953,2021-09-26 22:15:00,77.264,0.0,51.564,25.7,0.0
954,2021-09-26 22:30:00,75.3168,0.0,58.8,16.5168,0.0
955,2021-09-26 22:45:00,90.4036,0.0,65.226,14.1776,11.0
956,2021-09-26 23:00:00,82.842,0.0,49.842,22.0,11.0
957,2021-09-26 23:15:00,135.1404,50.0,57.5848,16.5556,11.0
958,2021-09-26 23:30:00,66.1,0.0,44.1,11.0,11.0
959,2021-09-26 23:45:00,88.1,0.0,44.1,33.0,11.0
960,2021-09-27 00:00:00,86.1228,0.0,42.6052,33.0,10.5176
961,2021-09-27 00:15:00,66.1,0.0,33.1,33.0,0.0
962,2021-09-27 00:30:00,53.2768,0.0,31.2768,22.0,0.0
963,2021-09-27 00:45:00,105.1,50.0,33.1,22.0,0.0
964,2021-09-27 01:00:00,66.1,0.0,33.1,33.0,0.0
965,2021-09-27 01:15:00,81.4536,0.0,55.1,26.3536,0.0
966,2021-09-27 01:30:00,88.1,0.0,55.1,33.0,0.0
967,2021-09-27 01:45:00,87.1792,0.0,55.1,32.0792,0.0
968,2021-09-27 02:00:00,62.0648,0.0,52.7768,9.288,0.0
969,2021-09-27 02:15:00,51.4,0.0,51.4,0.0,0.0
970,2021-09-27 02:30:00,51.4,0.0,51.4,0.0,0.0
971,2021-09-27 02:45:00,48.854,0.0,48.854,0.0,0.0
972,2021-09-27 03:00:00,40.4,0.0,40.4,0.0,0.0
973,2021-09-27 03:15:00,28.4,0.0,28.4,0.0,0.0
974,2021-09-27 03:30:00,7.4,0.0,7.4,0.0,0.0
975,2021-09-27 03:45:00,29.4,0.0,7.4,0.0,22.0
976,2021-09-27 04:00:00,21.392,0.0,7.4,0.0,13.992
977,2021-09-27 04:15:00,18.4,0.0,18.4,0.0,0.0
978,2021-09-27 04:30:00,18.4,0.0,18.4,0.0,0.0
979,2021-09-27 04:45:00,18.4,0.0,18.4,0.0,0.0
980,2021-09-27 05:00:00,18.4,0.0,18.4,0.0,0.0
981,2021-09-27 05:15:00,18.702,0.0,18.702,0.0,0.0
982,2021-09-27 05:30:00,9.1924,0.0,9.1924,0.0,0.0
983,2021-09-27 05:45:00,7.4,0.0,7.4,0.0,0.0
984,2021-09-27 06:00:00,7.4,0.0,7.4,0.0,0.0
985,2021-09-27 06:15:00,27.6928,0.0,27.6928,0.0,0.0
986,2021-09-27 06:30:00,130.8,0.0,36.7,0.0,94.1
987,2021-09-27 06:45:00,124.5388,0.0,47.7,0.0,76.8388
988,2021-09-27 07:00:00,195.4044,0.0,81.6044,0.0,113.8
989,2021-09-27 07:15:00,233.1328,0.0,95.4,0.0,137.7328
990,2021-09-27 07:30:00,231.7452,0.0,78.316,0.0,153.4292
991,2021-09-27 07:45:00,338.4968,50.0,95.7832,0.0,192.7136
992,2021-09-27 08:00:00,418.6804,0.0,215.2,0.0,203.4804
993,2021-09-27 08:15:00,360.8276,0.0,206.9676,0.0,153.86
994,2021-09-27 08:30:00,244.8688,0.0,147.2836,0.0,97.5852
995,2021-09-27 08:45:00,283.6992,0.0,182.3,11.0,90.3992
996,2021-09-27 09:00:00,283.048,0.0,144.8968,11.0,127.1512
997,2021-09-27 09:15:00,215.4352,0.0,96.1972,7.626,111.612
998,2021-09-27 09:30:00,213.3336,0.0,102.2688,0.0,111.0648
999,2021-09-27 09:45:00,184.904,0.0,89.304,0.0,95.6
1000,2021-09-27 10:00:00,137.434,0.0,59.0,0.0,78.434
1001,2021-09-27 10:15:00,164.0268,0.0,64.8268,0.0,99.2
1002,2021-09-27 10:30:00,133.6,0.0,58.9,0.0,74.7
1003,2021-09-27 10:45:00,115.206,0.0,58.1432,0.0,57.0628
1004,2021-09-27 11:00:00,109.1444,0.0,58.9,3.7,46.5444
1005,2021-09-27 11:15:00,99.0624,0.0,69.9,3.7,25.4624
1006,2021-09-27 11:30:00,139.0708,0.0,102.2708,14.7,22.1
1007,2021-09-27 11:45:00,151.5496,0.0,100.0496,14.7,36.8
1008,2021-09-27 12:00:00,133.1408,0.0,84.5,11.9548,36.686
1009,2021-09-27 12:15:00,146.1296,0.0,105.6296,14.7,25.8
1010,2021-09-27 12:30:00,171.4656,0.0,131.7124,13.9532,25.8
1011,2021-09-27 12:45:00,206.0984,0.0,158.1984,22.1,25.8
1012,2021-09-27 13:00:00,210.9904,0.0,151.1,44.1,15.7904
1013,2021-09-27 13:15:00,188.3608,0.0,118.1828,45.0756,25.1024
